"SORDENTRAN","ENT"
"9000000","09"
"8000000","09"
"8000000","09"
"6000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7800000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"C000000","09"
"7000000","09"
"C000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7170000","09"
"9000000","09"
"8000000","09"
"7800000","09"
"B000000","09"
"7170000","09"
"8700000","09"
"9000000","09"
"B000000","09"
"1000000","09"
"8000000","09"
"C000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"B000000","09"
"1000000","09"
"8000000","09"
"9000000","09"
"1000000","09"
"C000000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7770000","09"
"7170000","09"
"1780000","09"
"8000000","09"
"1000000","09"
"7170000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"7170000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7170000","09"
"7100000","09"
"7170000","09"
"8000000","09"
"7700000","09"
"7170000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"7170000","09"
"7700000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7770000","09"
"8000000","09"
"7700000","09"
"7100000","09"
"C000000","09"
"6700000","09"
"8000000","09"
"9000000","09"
"1600000","09"
"1000000","09"
"C000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"6700000","09"
"7600000","09"
"9000000","09"
"A000000","09"
"7100000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"A000000","09"
"8000000","09"
"9000000","09"
"A000000","09"
"7000000","09"
"7000000","09"
"7770000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"A000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"6700000","09"
"1700000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"9500000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"4000000","09"
"7000000","09"
"7160000","09"
"7680000","09"
"7120000","09"
"8000000","09"
"7000000","09"
"6700000","09"
"5700000","09"
"6170000","09"
"4000000","09"
"7680000","09"
"7700000","09"
"7000000","09"
"6700000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"4700000","09"
"6700000","09"
"7700000","09"
"7600000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7600000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7600000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"1700000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"7617000","09"
"7100000","09"
"7000000","09"
"7C00000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"C175000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"6100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"5000000","09"
"7000000","09"
"7600000","09"
"1570000","09"
"7000000","09"
"8000000","09"
"5000000","09"
"6170000","09"
"7510000","09"
"9000000","09"
"7800000","09"
"7000000","09"
"9000000","09"
"7610000","09"
"1600000","09"
"6700000","09"
"7000000","09"
"7100000","09"
"7800000","09"
"9000000","09"
"7670000","09"
"7000000","09"
"1700000","09"
"6100000","09"
"9000000","09"
"4130000","09"
"7718000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"7100000","09"
"3600000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"8167000","09"
"9000000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7600000","09"
"7170000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7170000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"7600000","09"
"7160000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"5000000","09"
"6700000","09"
"6170000","09"
"7000000","09"
"9000000","09"
"5000000","09"
"7000000","09"
"7170000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"6570000","09"
"7000000","09"
"7000000","09"
"7560000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"1700000","09"
"7700000","09"
"7700000","09"
"8000000","09"
"7500000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"1770000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7770000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"7100000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"1600000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"6000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"1000000","09"
"7700000","09"
"7100000","09"
"9000000","09"
"7700000","09"
"1000000","09"
"7700000","09"
"7700000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"5000000","09"
"9000000","09"
"7100000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"5000000","09"
"1000000","09"
"7000000","09"
"7600000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"8000000","09"
"1700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7700000","09"
"1700000","09"
"7000000","09"
"8000000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7670000","09"
"7770000","09"
"7100000","09"
"7670000","09"
"7700000","09"
"1700000","09"
"1700000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7700000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7217000","09"
"7100000","09"
"9000000","09"
"7700000","09"
"7710000","09"
"7100000","09"
"9000000","09"
"7170000","09"
"1700000","09"
"9000000","09"
"6700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"8000000","09"
"9000000","09"
"7710000","09"
"7000000","09"
"7100000","09"
"4000000","09"
"1000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"5170000","09"
"7000000","09"
"1000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7170000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"7150000","09"
"7170000","09"
"9000000","09"
"8170000","09"
"8000000","09"
"8000000","09"
"1700000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7180000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"8100000","09"
"9000000","09"
"9000000","09"
"1000000","09"
"8000000","09"
"9000000","09"
"8500000","09"
"7100000","09"
"9000000","09"
"8000000","09"
"5800000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"1500000","09"
"1700000","09"
"8000000","09"
"7700000","09"
"C000000","09"
"7700000","09"
"1000000","09"
"5000000","09"
"9000000","09"
"7700000","09"
"C000000","09"
"1000000","09"
"7000000","09"
"1700000","09"
"7700000","09"
"9000000","09"
"7100000","09"
"6700000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"C000000","09"
"7700000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"C000000","09"
"8000000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7730000","09"
"5000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"3100000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"7700000","09"
"1000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"1000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"6100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"1600000","09"
"7000000","09"
"1700000","09"
"6000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"7100000","09"
"7100000","09"
"7000000","09"
"B000000","09"
"1000000","09"
"6127000","09"
"7700000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"6710000","09"
"7000000","09"
"7170000","09"
"B000000","09"
"7700000","09"
"7700000","09"
"5000000","09"
"9000000","09"
"7100000","09"
"7100000","09"
"1760000","09"
"7500000","09"
"8000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"5700000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"4710000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"1700000","09"
"7700000","09"
"8000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7610000","09"
"9000000","09"
"1670000","09"
"5710000","09"
"7700000","09"
"9000000","09"
"1000000","09"
"7600000","09"
"9000000","09"
"9000000","09"
"1000000","09"
"6700000","09"
"8000000","09"
"7000000","09"
"7600000","09"
"9000000","09"
"1300000","09"
"8000000","09"
"7100000","09"
"6700000","09"
"7700000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"1000000","09"
"1000000","09"
"7000000","09"
"8000000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7770000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"7760000","09"
"5100000","09"
"7770000","09"
"7000000","09"
"8000000","09"
"1700000","09"
"6000000","09"
"1700000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"1000000","09"
"7100000","09"
"6000000","09"
"1700000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"8000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"1000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"5500000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7700000","09"
"8000000","09"
"1700000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"1700000","09"
"1000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"8700000","09"
"7000000","09"
"1000000","09"
"1870000","09"
"8210000","09"
"7000000","09"
"8000000","09"
"1700000","09"
"8000000","09"
"7000000","09"
"5700000","09"
"1000000","09"
"7100000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1600000","09"
"7000000","09"
"7170000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7800000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"7700000","09"
"7700000","09"
"7770000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7760000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"6770000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"6000000","09"
"7600000","09"
"7000000","09"
"B000000","09"
"9000000","09"
"6000000","09"
"8100000","09"
"B000000","09"
"7600000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"1000000","09"
"7000000","09"
"1C00000","09"
"6000000","09"
"8000000","09"
"9000000","09"
"6000000","09"
"C100000","09"
"7000000","09"
"6700000","09"
"1700000","09"
"1000000","09"
"9000000","09"
"6700000","09"
"6000000","09"
"7700000","09"
"7100000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"1700000","09"
"C170000","09"
"9000000","09"
"5570000","09"
"5000000","09"
"9000000","09"
"9000000","09"
"5000000","09"
"7550000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"1700000","09"
"7100000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"8000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"6700000","09"
"7600000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7770000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"C000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"C000000","09"
"7000000","09"
"7000000","09"
"C000000","09"
"6300000","09"
"6000000","09"
"3600000","09"
"6000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"6000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"A000000","09"
"7000000","09"
"8000000","09"
"A000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"6170000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"6700000","09"
"8760000","09"
"7600000","09"
"7600000","09"
"7000000","09"
"7000000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7180000","09"
"6000000","09"
"8170000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"1600000","09"
"9000000","09"
"7800000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7800000","09"
"9000000","09"
"9000000","09"
"8700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7770000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"1777000","09"
"9000000","09"
"7770000","09"
"7000000","09"
"B000000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7700000","09"
"7600000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"6700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7100000","09"
"7700000","09"
"6100000","09"
"1700000","09"
"7700000","09"
"7700000","09"
"6000000","09"
"6700000","09"
"6000000","09"
"7600000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"7160000","09"
"7100000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7700000","09"
"7700000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7170000","09"
"7000000","09"
"7170000","09"
"7000000","09"
"4170000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7160000","09"
"6100000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7380000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7160000","09"
"6170000","09"
"7160000","09"
"6170000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"C000000","09"
"9000000","09"
"9000000","09"
"C000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"8C00000","09"
"1700000","09"
"8180000","09"
"C300000","09"
"7817000","09"
"1700000","09"
"8C00000","09"
"7780000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"C300000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7600000","09"
"6170000","09"
"7160000","09"
"6000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7150000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"5000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"7150000","09"
"9000000","09"
"6100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7160000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"1000000","09"
"1000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7500000","09"
"5700000","09"
"7170000","09"
"7500000","09"
"5700000","09"
"7170000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"7170000","09"
"7170000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"77C0000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7700000","09"
"1700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1600000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"7100000","09"
"1600000","09"
"7180000","09"
"6700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9170000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"6000000","09"
"9000000","09"
"7100000","09"
"7700000","09"
"9000000","09"
"1700000","09"
"7700000","09"
"6000000","09"
"7000000","09"
"71C0000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"C170000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7600000","09"
"6178000","09"
"9000000","09"
"7770000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"7770000","09"
"1700000","09"
"6700000","09"
"7700000","09"
"7700000","09"
"1000000","09"
"7600000","09"
"7700000","09"
"7000000","09"
"7170000","09"
"7600000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7170000","09"
"1700000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"6700000","09"
"7170000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"1600000","09"
"7100000","09"
"1000000","09"
"1000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7600000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6170000","09"
"7000000","09"
"7000000","09"
"7160000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7180000","09"
"6180000","09"
"6100000","09"
"7000000","09"
"6170000","09"
"1000000","09"
"7000000","09"
"7700000","09"
"5600000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7100000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"1000000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7180000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7700000","09"
"1000000","09"
"7700000","09"
"1700000","09"
"7700000","09"
"A000000","09"
"7700000","09"
"A300000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
